

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:50:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   883  0040  1283               	bcf	3,5	;RP0=0, select bank0
   884  0041  1303               	bcf	3,6	;RP1=0, select bank0
   885  0042  00B0               	movwf	??_main+1
   886  0043  3097               	movlw	151
   887  0044  00AF               	movwf	??_main
   888  0045                     u887:
   889  0045  0BAF               	decfsz	??_main,f
   890  0046  2845               	goto	u887
   891  0047  0BB0               	decfsz	??_main+1,f
   892  0048  2845               	goto	u887
   893  0049                     l1479:
   894                           
   895                           ;main.c: 69:        spiWrite(var);
   896  0049  1283               	bcf	3,5	;RP0=0, select bank0
   897  004A  1303               	bcf	3,6	;RP1=0, select bank0
   898  004B  0848               	movf	_var,w
   899  004C  120A  118A  2498  120A  118A  	fcall	_spiWrite
   900  0051                     l1481:
   901                           
   902                           ;main.c: 70:        if (var == 1) {
   903  0051  1283               	bcf	3,5	;RP0=0, select bank0
   904  0052  1303               	bcf	3,6	;RP1=0, select bank0
   905  0053  0348               	decf	_var,w
   906  0054  1D03               	btfss	3,2
   907  0055  2857               	goto	u661
   908  0056  2858               	goto	u660
   909  0057                     u661:
   910  0057  2867               	goto	l1487
   911  0058                     u660:
   912  0058                     l1483:
   913                           
   914                           ;main.c: 71:        var0 = spiRead();
   915  0058  120A  118A  2488  120A  118A  	fcall	_spiRead
   916  005D  1283               	bcf	3,5	;RP0=0, select bank0
   917  005E  1303               	bcf	3,6	;RP1=0, select bank0
   918  005F  00AF               	movwf	??_main
   919  0060  082F               	movf	??_main,w
   920  0061  00C0               	movwf	_var0
   921  0062                     l1485:
   922                           
   923                           ;main.c: 72:        var = 2;
   924  0062  3002               	movlw	2
   925  0063  00AF               	movwf	??_main
   926  0064  082F               	movf	??_main,w
   927  0065  00C8               	movwf	_var
   928                           
   929                           ;main.c: 73:        }
   930  0066  2879               	goto	l1493
   931  0067                     l1487:
   932  0067  3002               	movlw	2
   933  0068  0648               	xorwf	_var,w
   934  0069  1D03               	btfss	3,2
   935  006A  286C               	goto	u671
   936  006B  286D               	goto	u670
   937  006C                     u671:
   938  006C  2879               	goto	l1493
   939  006D                     u670:
   940  006D                     l1489:
   941                           
   942                           ;main.c: 75:        var1 = spiRead();
   943  006D  120A  118A  2488  120A  118A  	fcall	_spiRead
   944  0072  1283               	bcf	3,5	;RP0=0, select bank0
   945  0073  1303               	bcf	3,6	;RP1=0, select bank0
   946  0074  00AF               	movwf	??_main
   947  0075  082F               	movf	??_main,w
   948  0076  00C1               	movwf	_var1
   949  0077                     l1491:
   950                           
   951                           ;main.c: 76:        var = 1;
   952  0077  01C8               	clrf	_var
   953  0078  0AC8               	incf	_var,f
   954  0079                     l1493:
   955                           
   956                           ;main.c: 78:        _delay((unsigned long)((1)*(8000000/4000.0)));
   957  0079  3003               	movlw	3
   958  007A  1283               	bcf	3,5	;RP0=0, select bank0
   959  007B  1303               	bcf	3,6	;RP1=0, select bank0
   960  007C  00B0               	movwf	??_main+1
   961  007D  3097               	movlw	151
   962  007E  00AF               	movwf	??_main
   963  007F                     u897:
   964  007F  0BAF               	decfsz	??_main,f
   965  0080  287F               	goto	u897
   966  0081  0BB0               	decfsz	??_main+1,f
   967  0082  287F               	goto	u897
   968  0083                     l1495:
   969                           
   970                           ;main.c: 79:        PORTAbits.RA0 = 1;
   971  0083  1283               	bcf	3,5	;RP0=0, select bank0
   972  0084  1303               	bcf	3,6	;RP1=0, select bank0
   973  0085  1405               	bsf	5,0	;volatile
   974  0086                     l1497:
   975                           
   976                           ;main.c: 80:        _delay((unsigned long)((250)*(8000000/4000.0)));
   977  0086  3003               	movlw	3
   978  0087  1283               	bcf	3,5	;RP0=0, select bank0
   979  0088  1303               	bcf	3,6	;RP1=0, select bank0
   980  0089  00B1               	movwf	??_main+2
   981  008A  308A               	movlw	138
   982  008B  00B0               	movwf	??_main+1
   983  008C  3055               	movlw	85
   984  008D  00AF               	movwf	??_main
   985  008E                     u907:
   986  008E  0BAF               	decfsz	??_main,f
   987  008F  288E               	goto	u907
   988  0090  0BB0               	decfsz	??_main+1,f
   989  0091  288E               	goto	u907
   990  0092  0BB1               	decfsz	??_main+2,f
   991  0093  288E               	goto	u907
   992  0094                     l1499:
   993                           
   994                           ;main.c: 82:     if(c > 20){
   995  0094  3015               	movlw	21
   996  0095  1283               	bcf	3,5	;RP0=0, select bank0
   997  0096  1303               	bcf	3,6	;RP1=0, select bank0
   998  0097  0242               	subwf	_c,w
   999  0098  1C03               	skipc
  1000  0099  289B               	goto	u681
  1001  009A  289C               	goto	u680
  1002  009B                     u681:
  1003  009B  28A0               	goto	l1505
  1004  009C                     u680:
  1005  009C                     l1501:
  1006                           
  1007                           ;main.c: 83:          c = 0;
  1008  009C  01C2               	clrf	_c
  1009  009D                     l1503:
  1010                           
  1011                           ;main.c: 84:          TXIE = 1;
  1012  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1013  009E  1303               	bcf	3,6	;RP1=0, select bank1
  1014  009F  160C               	bsf	12,4	;volatile
  1015  00A0                     l1505:
  1016                           
  1017                           ;main.c: 86:     unit = var1 / 51;
  1018  00A0  3033               	movlw	51
  1019  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1020  00A2  00A6               	movwf	___awdiv@divisor
  1021  00A3  3000               	movlw	0
  1022  00A4  00A7               	movwf	___awdiv@divisor+1
  1023  00A5  0841               	movf	_var1,w
  1024  00A6  00AF               	movwf	??_main
  1025  00A7  01B0               	clrf	??_main+1
  1026  00A8  082F               	movf	??_main,w
  1027  00A9  00A8               	movwf	___awdiv@dividend
  1028  00AA  0830               	movf	??_main+1,w
  1029  00AB  00A9               	movwf	___awdiv@dividend+1
  1030  00AC  120A  118A  2364  120A  118A  	fcall	___awdiv
  1031  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1033  00B3  0826               	movf	?___awdiv,w
  1034  00B4  00B1               	movwf	??_main+2
  1035  00B5  0831               	movf	??_main+2,w
  1036  00B6  00BF               	movwf	_unit
  1037  00B7                     l1507:
  1038                           
  1039                           ;main.c: 87:     dozen = ((var1 * 100 / 51) - (unit*100))/10;
  1040  00B7  3033               	movlw	51
  1041  00B8  00A6               	movwf	___awdiv@divisor
  1042  00B9  3000               	movlw	0
  1043  00BA  00A7               	movwf	___awdiv@divisor+1
  1044  00BB  0841               	movf	_var1,w
  1045  00BC  00AF               	movwf	??_main
  1046  00BD  01B0               	clrf	??_main+1
  1047  00BE  082F               	movf	??_main,w
  1048  00BF  00A0               	movwf	___wmul@multiplier
  1049  00C0  0830               	movf	??_main+1,w
  1050  00C1  00A1               	movwf	___wmul@multiplier+1
  1051  00C2  3064               	movlw	100
  1052  00C3  00A2               	movwf	___wmul@multiplicand
  1053  00C4  3000               	movlw	0
  1054  00C5  00A3               	movwf	___wmul@multiplicand+1
  1055  00C6  120A  118A  240B  120A  118A  	fcall	___wmul
  1056  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00CD  0821               	movf	?___wmul+1,w
  1059  00CE  00A9               	movwf	___awdiv@dividend+1
  1060  00CF  0820               	movf	?___wmul,w
  1061  00D0  00A8               	movwf	___awdiv@dividend
  1062  00D1  120A  118A  2364  120A  118A  	fcall	___awdiv
  1063  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00D8  0826               	movf	?___awdiv,w
  1066  00D9  00B1               	movwf	??_main+2
  1067  00DA  0827               	movf	?___awdiv+1,w
  1068  00DB  00B2               	movwf	??_main+3
  1069  00DC  083F               	movf	_unit,w
  1070  00DD  00B3               	movwf	??_main+4
  1071  00DE  01B4               	clrf	??_main+5
  1072  00DF  0833               	movf	??_main+4,w
  1073  00E0  00A0               	movwf	___wmul@multiplier
  1074  00E1  0834               	movf	??_main+5,w
  1075  00E2  00A1               	movwf	___wmul@multiplier+1
  1076  00E3  309C               	movlw	156
  1077  00E4  00A2               	movwf	___wmul@multiplicand
  1078  00E5  30FF               	movlw	255
  1079  00E6  00A3               	movwf	___wmul@multiplicand+1
  1080  00E7  120A  118A  240B  120A  118A  	fcall	___wmul
  1081  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1082  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00EE  0820               	movf	?___wmul,w
  1084  00EF  0731               	addwf	??_main+2,w
  1085  00F0  00B7               	movwf	_main$1341
  1086  00F1  0821               	movf	?___wmul+1,w
  1087  00F2  1803               	skipnc
  1088  00F3  0A21               	incf	?___wmul+1,w
  1089  00F4  0732               	addwf	??_main+3,w
  1090  00F5  00B8               	movwf	_main$1341+1
  1091  00F6                     l1509:
  1092                           
  1093                           ;main.c: 87:     dozen = ((var1 * 100 / 51) - (unit*100))/10;
  1094  00F6  300A               	movlw	10
  1095  00F7  00A6               	movwf	___awdiv@divisor
  1096  00F8  3000               	movlw	0
  1097  00F9  00A7               	movwf	___awdiv@divisor+1
  1098  00FA  0838               	movf	_main$1341+1,w
  1099  00FB  00A9               	movwf	___awdiv@dividend+1
  1100  00FC  0837               	movf	_main$1341,w
  1101  00FD  00A8               	movwf	___awdiv@dividend
  1102  00FE  120A  118A  2364  120A  118A  	fcall	___awdiv
  1103  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0105  0826               	movf	?___awdiv,w
  1106  0106  00AF               	movwf	??_main
  1107  0107  082F               	movf	??_main,w
  1108  0108  00BB               	movwf	_dozen
  1109  0109                     l1511:
  1110                           
  1111                           ;main.c: 88:     dozen_1 = ((var1 * 100 / 51) - (unit*100) - (dozen*10));
  1112  0109  3033               	movlw	51
  1113  010A  00A6               	movwf	___awdiv@divisor
  1114  010B  3000               	movlw	0
  1115  010C  00A7               	movwf	___awdiv@divisor+1
  1116  010D  0841               	movf	_var1,w
  1117  010E  00AF               	movwf	??_main
  1118  010F  01B0               	clrf	??_main+1
  1119  0110  082F               	movf	??_main,w
  1120  0111  00A0               	movwf	___wmul@multiplier
  1121  0112  0830               	movf	??_main+1,w
  1122  0113  00A1               	movwf	___wmul@multiplier+1
  1123  0114  3064               	movlw	100
  1124  0115  00A2               	movwf	___wmul@multiplicand
  1125  0116  3000               	movlw	0
  1126  0117  00A3               	movwf	___wmul@multiplicand+1
  1127  0118  120A  118A  240B  120A  118A  	fcall	___wmul
  1128  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1129  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1130  011F  0821               	movf	?___wmul+1,w
  1131  0120  00A9               	movwf	___awdiv@dividend+1
  1132  0121  0820               	movf	?___wmul,w
  1133  0122  00A8               	movwf	___awdiv@dividend
  1134  0123  120A  118A  2364  120A  118A  	fcall	___awdiv
  1135  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1137  012A  0826               	movf	?___awdiv,w
  1138  012B  00B1               	movwf	??_main+2
  1139  012C  0827               	movf	?___awdiv+1,w
  1140  012D  00B2               	movwf	??_main+3
  1141  012E  309C               	movlw	156
  1142  012F  00B3               	movwf	??_main+4
  1143  0130  0833               	movf	??_main+4,w
  1144  0131  00A0               	movwf	___bmul@multiplicand
  1145  0132  083F               	movf	_unit,w
  1146  0133  120A  118A  2450  120A  118A  	fcall	___bmul
  1147  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1149  013A  00B4               	movwf	??_main+5
  1150  013B  30F6               	movlw	246
  1151  013C  00B5               	movwf	??_main+6
  1152  013D  0835               	movf	??_main+6,w
  1153  013E  00A0               	movwf	___bmul@multiplicand
  1154  013F  083B               	movf	_dozen,w
  1155  0140  120A  118A  2450  120A  118A  	fcall	___bmul
  1156  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0147  0734               	addwf	??_main+5,w
  1159  0148  0731               	addwf	??_main+2,w
  1160  0149  00B6               	movwf	??_main+7
  1161  014A  0836               	movf	??_main+7,w
  1162  014B  00BA               	movwf	_dozen_1
  1163  014C                     l1513:
  1164                           
  1165                           ;main.c: 89:     unit_1_change = var0 / 51;
  1166  014C  3033               	movlw	51
  1167  014D  00A6               	movwf	___awdiv@divisor
  1168  014E  3000               	movlw	0
  1169  014F  00A7               	movwf	___awdiv@divisor+1
  1170  0150  0840               	movf	_var0,w
  1171  0151  00AF               	movwf	??_main
  1172  0152  01B0               	clrf	??_main+1
  1173  0153  082F               	movf	??_main,w
  1174  0154  00A8               	movwf	___awdiv@dividend
  1175  0155  0830               	movf	??_main+1,w
  1176  0156  00A9               	movwf	___awdiv@dividend+1
  1177  0157  120A  118A  2364  120A  118A  	fcall	___awdiv
  1178  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1179  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1180  015E  0826               	movf	?___awdiv,w
  1181  015F  00B1               	movwf	??_main+2
  1182  0160  0831               	movf	??_main+2,w
  1183  0161  00BE               	movwf	_unit_1_change
  1184  0162                     l1515:
  1185                           
  1186                           ;main.c: 90:     k0 = (((var0 * 100) / 51) - (unit_1_change*100))/10;
  1187  0162  3033               	movlw	51
  1188  0163  00A6               	movwf	___awdiv@divisor
  1189  0164  3000               	movlw	0
  1190  0165  00A7               	movwf	___awdiv@divisor+1
  1191  0166  0840               	movf	_var0,w
  1192  0167  00AF               	movwf	??_main
  1193  0168  01B0               	clrf	??_main+1
  1194  0169  082F               	movf	??_main,w
  1195  016A  00A0               	movwf	___wmul@multiplier
  1196  016B  0830               	movf	??_main+1,w
  1197  016C  00A1               	movwf	___wmul@multiplier+1
  1198  016D  3064               	movlw	100
  1199  016E  00A2               	movwf	___wmul@multiplicand
  1200  016F  3000               	movlw	0
  1201  0170  00A3               	movwf	___wmul@multiplicand+1
  1202  0171  120A  118A  240B  120A  118A  	fcall	___wmul
  1203  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0178  0821               	movf	?___wmul+1,w
  1206  0179  00A9               	movwf	___awdiv@dividend+1
  1207  017A  0820               	movf	?___wmul,w
  1208  017B  00A8               	movwf	___awdiv@dividend
  1209  017C  120A  118A  2364  120A  118A  	fcall	___awdiv
  1210  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0183  0826               	movf	?___awdiv,w
  1213  0184  00B1               	movwf	??_main+2
  1214  0185  0827               	movf	?___awdiv+1,w
  1215  0186  00B2               	movwf	??_main+3
  1216  0187  083E               	movf	_unit_1_change,w
  1217  0188  00B3               	movwf	??_main+4
  1218  0189  01B4               	clrf	??_main+5
  1219  018A  0833               	movf	??_main+4,w
  1220  018B  00A0               	movwf	___wmul@multiplier
  1221  018C  0834               	movf	??_main+5,w
  1222  018D  00A1               	movwf	___wmul@multiplier+1
  1223  018E  309C               	movlw	156
  1224  018F  00A2               	movwf	___wmul@multiplicand
  1225  0190  30FF               	movlw	255
  1226  0191  00A3               	movwf	___wmul@multiplicand+1
  1227  0192  120A  118A  240B  120A  118A  	fcall	___wmul
  1228  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0199  0820               	movf	?___wmul,w
  1231  019A  0731               	addwf	??_main+2,w
  1232  019B  00B7               	movwf	_main$1341
  1233  019C  0821               	movf	?___wmul+1,w
  1234  019D  1803               	skipnc
  1235  019E  0A21               	incf	?___wmul+1,w
  1236  019F  0732               	addwf	??_main+3,w
  1237  01A0  00B8               	movwf	_main$1341+1
  1238  01A1                     l1517:
  1239                           
  1240                           ;main.c: 90:     k0 = (((var0 * 100) / 51) - (unit_1_change*100))/10;
  1241  01A1  300A               	movlw	10
  1242  01A2  00A6               	movwf	___awdiv@divisor
  1243  01A3  3000               	movlw	0
  1244  01A4  00A7               	movwf	___awdiv@divisor+1
  1245  01A5  0838               	movf	_main$1341+1,w
  1246  01A6  00A9               	movwf	___awdiv@dividend+1
  1247  01A7  0837               	movf	_main$1341,w
  1248  01A8  00A8               	movwf	___awdiv@dividend
  1249  01A9  120A  118A  2364  120A  118A  	fcall	___awdiv
  1250  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1251  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1252  01B0  0826               	movf	?___awdiv,w
  1253  01B1  00AF               	movwf	??_main
  1254  01B2  082F               	movf	??_main,w
  1255  01B3  00BD               	movwf	_k0
  1256  01B4                     l1519:
  1257                           
  1258                           ;main.c: 91:     k1 = (((var0 * 100) / 51) - (unit_1_change*100) - (k0*10));
  1259  01B4  3033               	movlw	51
  1260  01B5  00A6               	movwf	___awdiv@divisor
  1261  01B6  3000               	movlw	0
  1262  01B7  00A7               	movwf	___awdiv@divisor+1
  1263  01B8  0840               	movf	_var0,w
  1264  01B9  00AF               	movwf	??_main
  1265  01BA  01B0               	clrf	??_main+1
  1266  01BB  082F               	movf	??_main,w
  1267  01BC  00A0               	movwf	___wmul@multiplier
  1268  01BD  0830               	movf	??_main+1,w
  1269  01BE  00A1               	movwf	___wmul@multiplier+1
  1270  01BF  3064               	movlw	100
  1271  01C0  00A2               	movwf	___wmul@multiplicand
  1272  01C1  3000               	movlw	0
  1273  01C2  00A3               	movwf	___wmul@multiplicand+1
  1274  01C3  120A  118A  240B  120A  118A  	fcall	___wmul
  1275  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1276  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1277  01CA  0821               	movf	?___wmul+1,w
  1278  01CB  00A9               	movwf	___awdiv@dividend+1
  1279  01CC  0820               	movf	?___wmul,w
  1280  01CD  00A8               	movwf	___awdiv@dividend
  1281  01CE  120A  118A  2364  120A  118A  	fcall	___awdiv
  1282  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1283  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1284  01D5  0826               	movf	?___awdiv,w
  1285  01D6  00B1               	movwf	??_main+2
  1286  01D7  0827               	movf	?___awdiv+1,w
  1287  01D8  00B2               	movwf	??_main+3
  1288  01D9  309C               	movlw	156
  1289  01DA  00B3               	movwf	??_main+4
  1290  01DB  0833               	movf	??_main+4,w
  1291  01DC  00A0               	movwf	___bmul@multiplicand
  1292  01DD  083E               	movf	_unit_1_change,w
  1293  01DE  120A  118A  2450  120A  118A  	fcall	___bmul
  1294  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1295  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1296  01E5  00B4               	movwf	??_main+5
  1297  01E6  30F6               	movlw	246
  1298  01E7  00B5               	movwf	??_main+6
  1299  01E8  0835               	movf	??_main+6,w
  1300  01E9  00A0               	movwf	___bmul@multiplicand
  1301  01EA  083D               	movf	_k0,w
  1302  01EB  120A  118A  2450  120A  118A  	fcall	___bmul
  1303  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1304  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1305  01F2  0734               	addwf	??_main+5,w
  1306  01F3  0731               	addwf	??_main+2,w
  1307  01F4  00B6               	movwf	??_main+7
  1308  01F5  0836               	movf	??_main+7,w
  1309  01F6  00BC               	movwf	_k1
  1310  01F7                     l1521:
  1311                           
  1312                           ;main.c: 92:     if (PORTDbits.RD1 == 1){
  1313  01F7  1C88               	btfss	8,1	;volatile
  1314  01F8  29FA               	goto	u691
  1315  01F9  29FB               	goto	u690
  1316  01FA                     u691:
  1317  01FA  283C               	goto	l1475
  1318  01FB                     u690:
  1319  01FB                     l1523:
  1320                           
  1321                           ;main.c: 93:         HUGO = 0;
  1322  01FB  01FB               	clrf	_HUGO
  1323                           
  1324                           ;main.c: 94:         counter = 0;
  1325  01FC  01C3               	clrf	_counter
  1326                           
  1327                           ;main.c: 95:         PORTD = 0;
  1328  01FD  0188               	clrf	8	;volatile
  1329  01FE                     l1525:
  1330                           
  1331                           ;main.c: 96:         J0 = 1;
  1332  01FE  01C7               	clrf	_J0
  1333  01FF  0AC7               	incf	_J0,f
  1334                           
  1335                           ;main.c: 97:         J_1 = 0;
  1336  0200  01C6               	clrf	_J_1
  1337                           
  1338                           ;main.c: 98:         J_2_dontpayenough = 0;
  1339  0201  01C5               	clrf	_J_2_dontpayenough
  1340  0202  283C               	goto	l1475
  1341  0203  120A  118A  280E   	ljmp	start
  1342  0206                     __end_of_main:
  1343                           
  1344                           	psect	text1
  1345  0498                     __ptext1:	
  1346 ;; *************** function _spiWrite *****************
  1347 ;; Defined at:
  1348 ;;		line 31 in file "SPI.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  dat             1    wreg     unsigned char 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  dat             1    0[BANK0 ] unsigned char 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       1       0       0       0
  1364 ;;      Temps:          0       0       0       0       0
  1365 ;;      Totals:         0       1       0       0       0
  1366 ;;Total ram usage:        1 bytes
  1367 ;; Hardware stack levels used: 1
  1368 ;; Hardware stack levels required when called: 2
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _spiWrite
  1378  0498                     _spiWrite:
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _spiWrite: [wreg]
  1382                           ;spiWrite@dat stored from wreg
  1383  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1385  049A  00A0               	movwf	spiWrite@dat
  1386  049B                     l1327:
  1387                           
  1388                           ;SPI.c: 31: void spiWrite(char dat);SPI.c: 32: {;SPI.c: 33:     SSPBUF = dat;
  1389  049B  0820               	movf	spiWrite@dat,w
  1390  049C  0093               	movwf	19	;volatile
  1391  049D                     l71:
  1392  049D  0008               	return
  1393  049E                     __end_of_spiWrite:
  1394                           
  1395                           	psect	text2
  1396  0488                     __ptext2:	
  1397 ;; *************** function _spiRead *****************
  1398 ;; Defined at:
  1399 ;;		line 44 in file "SPI.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      unsigned char 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          0       0       0       0       0
  1416 ;;      Totals:         0       0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; Hardware stack levels required when called: 3
  1420 ;; This function calls:
  1421 ;;		_spiReceiveWait
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _spiRead
  1429  0488                     _spiRead:
  1430  0488                     l1329:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1433                           
  1434                           
  1435                           ;SPI.c: 46:     spiReceiveWait();
  1436  0488  120A  118A  2491  120A  118A  	fcall	_spiReceiveWait
  1437  048D                     l1331:
  1438                           
  1439                           ;SPI.c: 47:     return(SSPBUF);
  1440  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1441  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1442  048F  0813               	movf	19,w	;volatile
  1443  0490                     l79:
  1444  0490  0008               	return
  1445  0491                     __end_of_spiRead:
  1446                           
  1447                           	psect	text3
  1448  0491                     __ptext3:	
  1449 ;; *************** function _spiReceiveWait *****************
  1450 ;; Defined at:
  1451 ;;		line 26 in file "SPI.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		None
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          0       0       0       0       0
  1468 ;;      Totals:         0       0       0       0       0
  1469 ;;Total ram usage:        0 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; Hardware stack levels required when called: 2
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_spiRead
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _spiReceiveWait
  1481  0491                     _spiReceiveWait:
  1482  0491                     l1325:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _spiReceiveWait: []
  1485                           
  1486  0491                     l65:	
  1487                           ;SPI.c: 28:     while ( !SSPSTATbits.BF );
  1488                           
  1489  0491  1683               	bsf	3,5	;RP0=1, select bank1
  1490  0492  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0493  1C14               	btfss	20,0	;volatile
  1492  0494  2C96               	goto	u471
  1493  0495  2C97               	goto	u470
  1494  0496                     u471:
  1495  0496  2C91               	goto	l65
